time;FM1 ;FM2 ;FM3 ;FF1 ;FF2 ;FF3
54.20;0.01;0.04;0.00;0.33;-0.18;0.06
54.24;0.01;0.04;0.00;0.33;-0.18;0.06
54.28;0.01;0.04;0.00;0.33;-0.18;0.06
54.32;0.01;0.04;0.00;0.33;-0.18;0.06
54.36;0.01;0.04;0.00;0.33;-0.18;0.06
54.40;0.01;0.04;0.00;0.33;-0.18;0.06
54.44;0.01;0.04;0.00;0.33;-0.18;0.07
54.48;0.01;0.04;0.00;0.33;-0.18;0.07
54.52;0.01;0.04;0.00;0.33;-0.18;0.07
54.56;0.01;0.04;0.00;0.33;-0.19;0.07
54.60;0.01;0.04;0.00;0.33;-0.20;0.07
54.64;0.01;0.04;0.00;0.33;-0.21;0.07
54.68;0.01;0.03;0.00;0.33;-0.21;0.07
54.72;0.01;0.03;0.00;0.33;-0.23;0.07
54.76;0.01;0.03;0.00;0.33;-0.23;0.07
54.80;0.01;0.03;0.00;0.33;-0.24;0.07
54.84;0.01;0.02;0.00;0.33;-0.24;0.07
54.88;0.01;0.02;0.00;0.33;-0.24;0.07
54.92;0.01;0.02;0.00;0.33;-0.24;0.07
54.96;0.01;0.02;0.00;0.33;-0.24;0.07
55.00;0.01;0.02;0.00;0.33;-0.24;0.07
55.04;0.01;0.02;0.00;0.33;-0.24;0.07
55.08;0.01;0.02;0.00;0.33;-0.24;0.07
55.12;0.01;0.02;0.00;0.33;-0.24;0.07
55.16;0.01;0.02;0.00;0.33;-0.24;0.07
55.20;0.01;0.02;0.00;0.33;-0.24;0.07
55.24;0.01;0.02;0.00;0.33;-0.24;0.07
55.28;0.01;0.01;0.00;0.33;-0.24;0.07
55.32;0.01;0.01;0.00;0.33;-0.25;0.07
55.36;0.02;0.01;0.00;0.33;-0.25;0.07
55.40;0.02;0.01;0.00;0.33;-0.25;0.07
55.44;0.02;0.01;0.00;0.33;-0.25;0.07
55.48;0.02;0.01;0.00;0.33;-0.27;0.07
55.52;0.02;0.01;0.00;0.33;-0.30;0.07
55.56;0.02;0.01;0.00;0.33;-0.36;0.07
55.60;0.02;0.01;0.00;0.33;-0.38;0.07
55.64;0.02;0.01;0.00;0.33;-0.38;0.07
55.68;0.02;0.01;0.00;0.33;-0.38;0.07
55.72;0.02;0.01;0.00;0.33;-0.38;0.07
55.76;0.02;0.01;0.00;0.33;-0.39;0.07
55.80;0.02;0.01;0.00;0.33;-0.39;0.07
55.84;0.02;0.01;0.00;0.33;-0.39;0.07
55.88;0.02;0.01;0.00;0.33;-0.39;0.07
55.92;0.02;0.01;0.00;0.33;-0.39;0.07
55.96;0.02;0.01;0.00;0.33;-0.39;0.07
56.00;0.03;0.01;0.00;0.33;-0.39;0.07
56.04;0.03;0.01;0.00;0.33;-0.39;0.07
56.08;0.03;0.01;0.00;0.33;-0.39;0.07
56.12;0.03;0.01;0.00;0.33;-0.39;0.07
56.16;0.03;0.01;0.00;0.33;-0.39;0.07
56.20;0.03;0.01;0.00;0.33;-0.39;0.07
56.24;0.04;0.01;0.00;0.33;-0.39;0.07
56.28;0.04;0.01;0.00;0.33;-0.39;0.07
56.32;0.04;0.01;0.00;0.33;-0.39;0.07
56.36;0.04;0.01;0.00;0.33;-0.40;0.07
56.40;0.05;0.01;0.00;0.33;-0.40;0.07
56.44;0.06;0.01;0.00;0.33;-0.41;0.07
56.48;0.06;0.01;0.00;0.33;-0.41;0.07
56.52;0.06;0.01;0.00;0.33;-0.41;0.07
56.56;0.07;0.01;0.00;0.33;-0.42;0.07
56.60;0.07;0.01;0.00;0.33;-0.42;0.07
56.64;0.07;0.01;0.00;0.33;-0.42;0.07
56.68;0.07;0.01;0.00;0.33;-0.43;0.07
56.72;0.07;0.01;0.00;0.33;-0.43;0.07
56.76;0.07;0.01;0.00;0.33;-0.43;0.07
56.80;0.07;0.01;0.00;0.33;-0.43;0.07
56.84;0.07;0.01;0.00;0.33;-0.43;0.07
56.88;0.07;0.01;0.00;0.33;-0.43;0.07
56.92;0.07;0.01;0.00;0.33;-0.43;0.07
56.96;0.07;0.01;0.00;0.33;-0.43;0.07
57.00;0.07;0.01;0.00;0.33;-0.43;0.07
57.04;0.07;0.01;0.00;0.33;-0.43;0.07
57.08;0.06;0.01;0.00;0.33;-0.43;0.07
57.12;0.06;0.01;0.00;0.33;-0.44;0.07
57.16;0.06;0.01;0.00;0.33;-0.44;0.07
57.20;0.06;0.01;0.00;0.33;-0.44;0.07
57.24;0.05;0.01;0.00;0.33;-0.44;0.07
57.28;0.04;0.01;0.00;0.33;-0.44;0.07
57.32;0.03;0.01;0.00;0.33;-0.44;0.07
57.36;0.01;0.01;0.00;0.32;-0.44;0.07
57.40;-0.00;0.01;0.00;0.32;-0.44;0.07
57.44;-0.01;0.01;0.00;0.32;-0.44;0.07
57.48;-0.01;0.01;0.00;0.32;-0.45;0.07
57.52;-0.01;0.01;0.00;0.32;-0.45;0.07
57.56;-0.01;0.01;0.00;0.32;-0.45;0.07
57.60;-0.01;0.01;0.00;0.32;-0.45;0.07
57.64;-0.01;0.01;0.00;0.32;-0.45;0.07
57.68;-0.01;0.01;0.00;0.32;-0.45;0.07
57.72;-0.01;0.01;0.00;0.32;-0.45;0.08
57.76;-0.01;0.01;0.00;0.32;-0.45;0.08
57.80;-0.01;0.01;0.00;0.31;-0.45;0.08
57.84;-0.01;0.01;0.00;0.31;-0.45;0.08
57.88;-0.01;0.01;0.00;0.30;-0.45;0.08
57.92;-0.01;0.01;0.00;0.30;-0.45;0.08
57.96;-0.01;0.01;0.00;0.30;-0.45;0.08
58.00;-0.01;0.01;0.00;0.30;-0.45;0.08
58.04;-0.01;0.01;0.00;0.30;-0.45;0.08
58.08;-0.01;0.01;0.00;0.29;-0.45;0.08
58.12;-0.01;0.01;0.00;0.29;-0.45;0.08
58.16;-0.01;0.01;0.00;0.29;-0.45;0.08
58.20;-0.01;0.01;0.00;0.28;-0.45;0.08
58.24;-0.01;0.01;0.00;0.28;-0.45;0.08
58.28;-0.01;0.01;0.00;0.27;-0.45;0.08
58.32;-0.01;0.01;0.00;0.26;-0.45;0.08
58.36;-0.01;0.01;-0.00;0.25;-0.45;0.08
58.40;-0.01;0.01;-0.00;0.24;-0.45;0.08
58.44;-0.01;0.01;-0.00;0.24;-0.45;0.08
58.48;-0.01;0.01;-0.00;0.23;-0.45;0.08
58.52;-0.01;0.01;-0.01;0.23;-0.45;0.08
58.56;-0.01;0.01;-0.01;0.23;-0.45;0.08
58.60;-0.01;0.01;-0.01;0.23;-0.45;0.08
58.64;-0.01;0.01;-0.01;0.23;-0.45;0.08
58.68;-0.01;0.01;-0.02;0.22;-0.45;0.08
58.72;-0.01;0.01;-0.03;0.22;-0.45;0.08
58.76;-0.02;0.01;-0.03;0.21;-0.45;0.08
58.80;-0.02;0.01;-0.04;0.21;-0.45;0.08
58.84;-0.02;0.01;-0.04;0.21;-0.45;0.08
58.88;-0.02;0.01;-0.05;0.21;-0.45;0.08
58.92;-0.02;0.01;-0.05;0.20;-0.45;0.08
58.96;-0.02;0.01;-0.06;0.20;-0.45;0.08
59.00;-0.02;0.01;-0.06;0.19;-0.45;0.08
59.04;-0.02;0.01;-0.06;0.19;-0.44;0.08
59.08;-0.02;0.01;-0.07;0.19;-0.44;0.08
59.12;-0.02;0.01;-0.07;0.19;-0.43;0.08
59.16;-0.02;0.01;-0.07;0.19;-0.43;0.08
59.20;-0.02;0.01;-0.08;0.19;-0.42;0.08
59.24;-0.02;0.01;-0.08;0.19;-0.42;0.08
59.28;-0.02;0.01;-0.08;0.19;-0.41;0.08
59.32;-0.02;0.01;-0.08;0.19;-0.40;0.08
59.36;-0.02;0.01;-0.08;0.19;-0.40;0.08
59.40;-0.02;0.01;-0.08;0.18;-0.40;0.08
59.44;-0.02;0.01;-0.09;0.18;-0.40;0.08
59.48;-0.02;0.01;-0.09;0.18;-0.40;0.08
59.52;-0.02;0.01;-0.09;0.18;-0.40;0.08
59.56;-0.02;0.01;-0.09;0.18;-0.40;0.08
59.60;-0.02;0.01;-0.09;0.18;-0.40;0.08
59.64;-0.02;0.01;-0.09;0.18;-0.40;0.08
59.68;-0.02;0.01;-0.09;0.18;-0.40;0.08
59.72;-0.02;0.01;-0.09;0.18;-0.40;0.08
59.76;-0.04;0.01;-0.09;0.18;-0.40;0.08
59.80;-0.06;0.01;-0.09;0.18;-0.40;0.08
59.84;-0.06;0.01;-0.09;0.18;-0.40;0.08
59.88;-0.07;0.01;-0.09;0.18;-0.40;0.08
59.92;-0.07;0.01;-0.09;0.18;-0.40;0.08
59.96;-0.08;0.01;-0.09;0.18;-0.40;0.08
60.00;-0.07;0.01;-0.10;0.18;-0.40;0.08
60.04;-0.07;0.01;-0.10;0.18;-0.40;0.08
60.08;-0.07;0.01;-0.10;0.18;-0.40;0.08
60.12;-0.07;0.01;-0.10;0.18;-0.40;0.09
60.16;-0.07;0.01;-0.10;0.18;-0.40;0.09
60.20;-0.07;0.01;-0.10;0.18;-0.40;0.09
60.24;-0.07;0.01;-0.09;0.18;-0.40;0.09
60.28;-0.07;0.01;-0.09;0.18;-0.39;0.09
60.32;-0.07;0.01;-0.09;0.18;-0.39;0.09
60.36;-0.07;0.01;-0.08;0.18;-0.39;0.09
60.40;-0.07;0.01;-0.07;0.18;-0.39;0.09
60.44;-0.07;0.01;-0.06;0.18;-0.39;0.09
60.48;-0.07;0.01;-0.06;0.18;-0.38;0.09
60.52;-0.07;0.01;-0.05;0.18;-0.38;0.09
60.56;-0.07;0.01;-0.05;0.18;-0.37;0.10
60.60;-0.07;0.01;-0.05;0.18;-0.37;0.10
60.64;-0.07;0.00;-0.04;0.18;-0.35;0.10
60.68;-0.07;0.00;-0.03;0.18;-0.35;0.10
60.72;-0.07;0.00;-0.02;0.18;-0.34;0.10
60.76;-0.07;0.00;-0.01;0.18;-0.34;0.10
60.80;-0.07;0.00;-0.01;0.18;-0.34;0.10
60.84;-0.07;0.01;0.00;0.17;-0.34;0.10
60.88;-0.07;0.01;0.00;0.17;-0.34;0.10
60.92;-0.07;0.01;0.00;0.17;-0.34;0.10
60.96;-0.07;0.01;0.00;0.17;-0.34;0.10
61.00;-0.07;0.01;0.00;0.17;-0.34;0.10
61.04;-0.07;0.01;0.00;0.17;-0.34;0.10
61.08;-0.07;0.01;0.01;0.17;-0.34;0.11
61.12;-0.07;0.01;0.01;0.17;-0.34;0.11
61.16;-0.07;0.01;0.01;0.17;-0.34;0.11
61.20;-0.05;0.01;0.01;0.17;-0.34;0.11
61.24;-0.04;0.01;0.01;0.17;-0.34;0.11
61.28;-0.03;0.01;0.02;0.17;-0.34;0.11
61.32;-0.02;0.01;0.02;0.17;-0.34;0.11
61.36;-0.00;0.01;0.02;0.17;-0.34;0.12
61.40;-0.00;0.01;0.02;0.16;-0.34;0.12
61.44;0.00;0.01;0.02;0.16;-0.34;0.12
61.48;0.01;0.01;0.04;0.16;-0.34;0.12
61.52;0.01;0.01;0.04;0.16;-0.34;0.12
61.56;0.01;0.01;0.05;0.16;-0.34;0.12
61.60;0.01;0.01;0.05;0.16;-0.34;0.12
61.64;0.01;0.01;0.05;0.16;-0.34;0.12
61.68;0.01;0.01;0.05;0.16;-0.34;0.12
61.72;0.01;0.01;0.06;0.16;-0.34;0.12
61.76;0.01;0.01;0.06;0.15;-0.34;0.12
61.80;0.01;0.01;0.07;0.15;-0.34;0.12
61.84;0.02;0.01;0.07;0.15;-0.34;0.13
61.88;0.02;0.01;0.07;0.15;-0.34;0.13
61.92;0.02;0.01;0.07;0.15;-0.34;0.14
61.96;0.02;0.01;0.07;0.15;-0.34;0.14
62.00;0.02;0.01;0.07;0.15;-0.34;0.14
62.04;0.02;0.01;0.08;0.15;-0.34;0.15
62.08;0.02;0.01;0.08;0.15;-0.34;0.15
62.12;0.02;0.01;0.08;0.15;-0.34;0.15
62.16;0.02;0.01;0.08;0.15;-0.34;0.15
62.20;0.02;0.01;0.08;0.15;-0.34;0.15
62.24;0.02;0.01;0.08;0.15;-0.35;0.16
62.28;0.02;0.01;0.08;0.15;-0.35;0.16
62.32;0.02;0.01;0.08;0.15;-0.35;0.16
62.36;0.02;0.01;0.08;0.15;-0.35;0.16
62.40;0.02;0.01;0.08;0.15;-0.35;0.17
62.44;0.02;0.01;0.08;0.15;-0.35;0.17
62.48;0.02;0.01;0.08;0.15;-0.35;0.17
62.52;0.02;0.01;0.08;0.15;-0.35;0.17
62.56;0.02;0.01;0.08;0.15;-0.35;0.17
62.60;0.02;0.01;0.08;0.15;-0.35;0.17
62.64;0.02;0.01;0.08;0.15;-0.35;0.17
62.68;0.02;0.01;0.08;0.15;-0.35;0.17
62.72;0.02;0.01;0.08;0.14;-0.35;0.17
62.76;0.02;0.01;0.08;0.14;-0.34;0.17
62.80;0.02;0.01;0.08;0.14;-0.33;0.18
62.84;0.02;0.01;0.08;0.14;-0.33;0.18
62.88;0.02;0.01;0.08;0.14;-0.33;0.18
62.92;0.02;0.01;0.08;0.14;-0.32;0.18
62.96;0.02;0.01;0.08;0.14;-0.32;0.18
63.00;0.02;0.01;0.08;0.13;-0.32;0.18
63.04;0.02;0.01;0.08;0.13;-0.32;0.18
63.08;0.02;0.01;0.08;0.13;-0.32;0.17
63.12;0.02;0.01;0.08;0.13;-0.32;0.17
63.16;0.02;0.01;0.08;0.13;-0.32;0.17
63.20;0.05;0.01;0.08;0.13;-0.32;0.17
63.24;0.05;0.01;0.08;0.13;-0.32;0.17
63.28;0.06;0.01;0.08;0.12;-0.32;0.17
63.32;0.06;0.01;0.08;0.12;-0.32;0.17
63.36;0.06;0.01;0.08;0.12;-0.32;0.17
63.40;0.06;0.01;0.09;0.12;-0.31;0.17
63.44;0.06;0.01;0.09;0.12;-0.31;0.17
63.48;0.06;0.01;0.09;0.12;-0.31;0.17
63.52;0.06;0.01;0.09;0.12;-0.29;0.17
63.56;0.06;0.01;0.09;0.12;-0.27;0.17
63.60;0.06;0.01;0.10;0.12;-0.27;0.17
63.64;0.06;0.01;0.10;0.12;-0.27;0.17
63.68;0.06;0.01;0.10;0.12;-0.27;0.16
63.72;0.06;0.01;0.11;0.12;-0.27;0.16
63.76;0.06;0.01;0.11;0.12;-0.27;0.16
63.80;0.06;0.01;0.11;0.12;-0.27;0.16
63.84;0.06;0.01;0.11;0.12;-0.27;0.16
63.88;0.06;0.01;0.11;0.12;-0.27;0.16
63.92;0.06;0.01;0.11;0.12;-0.27;0.16
63.96;0.06;0.01;0.11;0.12;-0.27;0.16
64.00;0.05;0.01;0.11;0.12;-0.27;0.16
64.04;0.05;0.01;0.11;0.12;-0.27;0.16
64.08;0.05;0.01;0.11;0.12;-0.27;0.16
64.12;0.04;0.01;0.11;0.12;-0.27;0.16
64.16;0.04;0.01;0.11;0.12;-0.27;0.16
64.20;0.03;0.01;0.11;0.11;-0.27;0.16
64.24;0.01;0.01;0.11;0.11;-0.27;0.16
64.28;-0.01;0.01;0.11;0.10;-0.27;0.16
64.32;-0.02;0.01;0.11;0.09;-0.28;0.16
64.36;-0.02;0.01;0.11;0.08;-0.28;0.16
64.40;-0.02;0.01;0.11;0.08;-0.29;0.16
64.44;-0.02;0.01;0.11;0.07;-0.29;0.16
64.48;-0.03;0.01;0.11;0.07;-0.29;0.16
64.52;-0.03;0.01;0.11;0.06;-0.29;0.16
64.56;-0.04;0.01;0.11;0.05;-0.29;0.16
64.60;-0.07;0.01;0.11;0.05;-0.29;0.16
64.64;-0.09;0.01;0.11;0.04;-0.29;0.16
64.68;-0.11;0.01;0.11;0.04;-0.29;0.15
64.72;-0.13;0.01;0.11;0.04;-0.30;0.15
64.76;-0.14;0.01;0.11;0.04;-0.30;0.15
64.80;-0.14;0.01;0.11;0.04;-0.30;0.15
64.84;-0.14;0.01;0.11;0.03;-0.30;0.15
64.88;-0.14;0.01;0.11;0.03;-0.30;0.15
64.92;-0.14;0.01;0.11;0.03;-0.30;0.15
64.96;-0.14;0.01;0.11;0.03;-0.30;0.15
65.00;-0.14;0.01;0.11;0.03;-0.30;0.15
65.04;-0.14;0.01;0.11;0.03;-0.30;0.15
65.08;-0.14;0.01;0.11;0.03;-0.30;0.15
65.12;-0.14;0.01;0.11;0.03;-0.30;0.14
65.16;-0.14;0.01;0.11;0.03;-0.30;0.14
65.20;-0.14;0.01;0.11;0.03;-0.30;0.14
65.24;-0.14;0.01;0.11;0.03;-0.30;0.14
65.28;-0.14;0.01;0.11;0.02;-0.30;0.14
65.32;-0.14;0.01;0.11;0.02;-0.30;0.14
65.36;-0.14;0.01;0.11;0.02;-0.30;0.14
65.40;-0.14;0.01;0.11;0.01;-0.30;0.13
65.44;-0.14;0.01;0.11;0.01;-0.30;0.13
65.48;-0.14;0.01;0.07;0.01;-0.30;0.13
65.52;-0.14;0.01;0.06;0.00;-0.30;0.13
65.56;-0.14;0.01;0.04;0.00;-0.30;0.13
65.60;-0.14;0.01;0.03;0.00;-0.30;0.13
65.64;-0.14;0.01;0.02;-0.01;-0.30;0.13
65.68;-0.14;0.01;0.01;-0.01;-0.30;0.13
65.72;-0.14;0.01;0.00;-0.01;-0.30;0.13
65.76;-0.14;0.01;0.00;-0.01;-0.30;0.13
65.80;-0.14;0.01;0.00;-0.01;-0.30;0.13
65.84;-0.14;0.01;0.00;-0.02;-0.30;0.12
65.88;-0.14;0.01;-0.00;-0.02;-0.29;0.12
65.92;-0.14;0.01;-0.00;-0.02;-0.29;0.12
65.96;-0.14;0.01;-0.00;-0.02;-0.29;0.12
66.00;-0.14;0.01;-0.00;-0.02;-0.29;0.12
66.04;-0.14;0.01;-0.00;-0.03;-0.29;0.12
66.08;-0.15;0.01;-0.00;-0.03;-0.29;0.12
66.12;-0.15;0.01;-0.00;-0.03;-0.29;0.12
66.16;-0.16;0.01;-0.00;-0.03;-0.29;0.12
66.20;-0.16;0.01;-0.00;-0.03;-0.28;0.12
66.24;-0.17;0.01;-0.00;-0.03;-0.27;0.12
66.28;-0.17;0.01;-0.00;-0.03;-0.27;0.13
66.32;-0.17;0.01;-0.00;-0.03;-0.26;0.13
66.36;-0.17;0.01;-0.00;-0.03;-0.25;0.13
66.40;-0.17;0.01;-0.00;-0.03;-0.24;0.13
66.44;-0.17;0.01;-0.00;-0.03;-0.23;0.13
66.48;-0.17;0.01;-0.00;-0.02;-0.23;0.13
66.52;-0.18;0.01;-0.00;-0.02;-0.22;0.13
66.56;-0.19;0.02;-0.00;-0.02;-0.21;0.13
66.60;-0.20;0.02;-0.00;-0.02;-0.21;0.13
66.64;-0.20;0.02;-0.00;-0.02;-0.21;0.13
66.68;-0.21;0.02;-0.00;-0.02;-0.21;0.13
66.72;-0.20;0.02;-0.00;-0.02;-0.21;0.13
66.76;-0.20;0.02;-0.00;-0.02;-0.21;0.13
66.80;-0.20;0.02;-0.00;-0.02;-0.21;0.13
66.84;-0.20;0.02;-0.00;-0.02;-0.21;0.13
66.88;-0.20;0.02;-0.00;-0.01;-0.22;0.13
66.92;-0.20;0.02;-0.00;-0.01;-0.22;0.13
66.96;-0.20;0.02;-0.00;-0.01;-0.22;0.13
67.00;-0.20;0.02;-0.00;-0.01;-0.23;0.13
67.04;-0.20;0.02;-0.00;-0.00;-0.25;0.13
67.08;-0.20;0.02;-0.00;0.00;-0.27;0.12
67.12;-0.20;0.02;-0.00;0.00;-0.29;0.12
67.16;-0.20;0.02;-0.00;0.00;-0.32;0.12
67.20;-0.20;0.02;-0.00;0.00;-0.33;0.12
67.24;-0.20;0.02;-0.00;0.00;-0.34;0.12
67.28;-0.20;0.02;-0.00;0.01;-0.34;0.12
67.32;-0.20;0.02;-0.00;0.01;-0.34;0.12
67.36;-0.20;0.02;-0.00;0.01;-0.34;0.12
67.40;-0.20;0.02;-0.00;0.01;-0.35;0.12
67.44;-0.20;0.02;-0.00;0.01;-0.35;0.12
67.48;-0.20;0.02;-0.00;0.01;-0.35;0.12
67.52;-0.20;0.02;-0.00;0.01;-0.35;0.11
67.56;-0.20;0.02;-0.00;0.01;-0.35;0.11
67.60;-0.19;0.02;-0.00;0.01;-0.35;0.11
67.64;-0.18;0.02;-0.00;0.01;-0.35;0.11
67.68;-0.18;0.02;-0.00;0.01;-0.35;0.10
67.72;-0.18;0.02;-0.00;0.01;-0.35;0.10
67.76;-0.18;0.02;-0.00;0.01;-0.35;0.10
67.80;-0.18;0.02;-0.00;0.01;-0.36;0.10
67.84;-0.18;0.02;-0.00;0.01;-0.36;0.10
67.88;-0.18;0.02;-0.00;0.01;-0.36;0.10
67.92;-0.18;0.02;-0.00;0.01;-0.38;0.10
67.96;-0.18;0.02;-0.00;0.01;-0.38;0.09
68.00;-0.18;0.02;-0.00;0.01;-0.38;0.09
68.04;-0.17;0.02;-0.00;0.01;-0.38;0.09
68.08;-0.16;0.02;-0.00;0.01;-0.38;0.08
68.12;-0.14;0.02;-0.00;0.01;-0.38;0.08
68.16;-0.12;0.02;-0.00;0.01;-0.38;0.08
68.20;-0.11;0.02;-0.00;0.01;-0.38;0.08
68.24;-0.09;0.02;-0.00;0.01;-0.38;0.08
68.28;-0.08;0.02;-0.00;0.01;-0.38;0.08
68.32;-0.07;0.02;-0.00;0.01;-0.38;0.08
68.36;-0.07;0.02;-0.00;0.01;-0.38;0.08
68.40;-0.06;0.02;-0.00;0.02;-0.38;0.08
68.44;-0.05;0.02;-0.00;0.02;-0.38;0.07
68.48;-0.05;0.02;-0.00;0.02;-0.39;0.07
68.52;-0.05;0.02;-0.00;0.02;-0.39;0.07
68.56;-0.05;0.02;-0.00;0.02;-0.39;0.07
68.60;-0.05;0.02;-0.00;0.02;-0.39;0.07
68.64;-0.04;0.02;-0.00;0.02;-0.39;0.07
68.68;-0.04;0.02;-0.00;0.02;-0.39;0.07
68.72;-0.04;0.02;-0.00;0.02;-0.39;0.07
68.76;-0.04;0.02;-0.00;0.02;-0.39;0.07
68.80;-0.03;0.02;-0.00;0.02;-0.39;0.07
68.84;-0.03;0.02;-0.00;0.02;-0.39;0.07
68.88;-0.03;0.02;-0.00;0.02;-0.39;0.07
68.92;-0.03;0.02;-0.00;0.02;-0.39;0.06
68.96;-0.03;0.02;-0.00;0.02;-0.39;0.06
69.00;-0.03;0.02;-0.00;0.02;-0.39;0.06
69.04;-0.03;0.02;-0.00;0.02;-0.39;0.06
69.08;-0.03;0.02;-0.00;0.03;-0.39;0.06
69.12;-0.03;0.02;-0.00;0.03;-0.39;0.06
69.16;-0.03;0.02;-0.01;0.03;-0.39;0.06
69.20;-0.03;0.02;-0.01;0.03;-0.39;0.06
69.24;-0.03;0.02;-0.01;0.03;-0.39;0.06
69.28;-0.03;0.02;-0.01;0.03;-0.39;0.06
69.32;-0.04;0.02;-0.01;0.03;-0.39;0.06
69.36;-0.04;0.02;-0.01;0.03;-0.39;0.06
69.40;-0.04;0.02;-0.01;0.03;-0.39;0.06
69.44;-0.04;0.02;-0.01;0.03;-0.39;0.06
69.48;-0.04;0.02;-0.01;0.03;-0.39;0.06
69.52;-0.07;0.02;-0.01;0.03;-0.39;0.06
69.56;-0.10;0.02;-0.01;0.03;-0.39;0.06
69.60;-0.12;0.02;-0.01;0.03;-0.39;0.06
69.64;-0.13;0.02;-0.01;0.04;-0.39;0.06
69.68;-0.13;0.02;-0.01;0.04;-0.39;0.06
69.72;-0.13;0.02;-0.01;0.04;-0.39;0.06
69.76;-0.13;0.02;-0.01;0.04;-0.39;0.06
69.80;-0.13;0.02;-0.01;0.04;-0.39;0.06
69.84;-0.13;0.02;-0.01;0.04;-0.39;0.06
69.88;-0.13;0.02;-0.01;0.04;-0.39;0.06
69.92;-0.13;0.02;-0.01;0.04;-0.39;0.06
69.96;-0.13;0.02;-0.01;0.04;-0.39;0.06
70.00;-0.13;0.02;-0.01;0.04;-0.39;0.06
70.04;-0.13;0.02;-0.02;0.04;-0.39;0.06
70.08;-0.13;0.02;-0.03;0.04;-0.39;0.06
70.12;-0.13;0.02;-0.04;0.04;-0.39;0.06
70.16;-0.12;0.02;-0.04;0.04;-0.39;0.06
70.20;-0.10;0.02;-0.04;0.04;-0.39;0.06
70.24;-0.08;0.02;-0.04;0.04;-0.39;0.06
70.28;-0.07;0.02;-0.04;0.05;-0.40;0.06
70.32;-0.05;0.02;-0.05;0.05;-0.41;0.06
70.36;-0.04;0.02;-0.05;0.05;-0.41;0.06
70.40;-0.03;0.02;-0.05;0.05;-0.42;0.06
70.44;-0.03;0.02;-0.07;0.05;-0.43;0.06
70.48;-0.03;0.02;-0.08;0.05;-0.43;0.06
70.52;-0.02;0.02;-0.09;0.05;-0.43;0.06
70.56;-0.02;0.02;-0.10;0.04;-0.43;0.06
70.60;-0.01;0.02;-0.10;0.04;-0.43;0.06
70.64;-0.01;0.02;-0.10;0.04;-0.43;0.06
70.68;-0.01;0.02;-0.11;0.04;-0.43;0.06
70.72;-0.01;0.02;-0.11;0.04;-0.43;0.06
70.76;-0.01;0.02;-0.12;0.04;-0.43;0.06
70.80;-0.01;0.02;-0.12;0.04;-0.43;0.06
70.84;-0.01;0.02;-0.13;0.03;-0.43;0.06
70.88;-0.01;0.02;-0.13;0.03;-0.43;0.06
70.92;-0.01;0.02;-0.13;0.03;-0.43;0.06
70.96;-0.01;0.02;-0.13;0.03;-0.42;0.06
71.00;-0.01;0.02;-0.13;0.02;-0.42;0.07
71.04;-0.01;0.02;-0.14;0.02;-0.42;0.07
71.08;-0.01;0.02;-0.14;0.02;-0.41;0.07
71.12;-0.01;0.02;-0.14;0.02;-0.39;0.07
71.16;-0.01;0.02;-0.14;0.02;-0.38;0.07
71.20;-0.01;0.02;-0.14;0.02;-0.36;0.07
71.24;-0.01;0.02;-0.13;0.02;-0.36;0.07
71.28;0.01;0.02;-0.13;0.01;-0.34;0.07
71.32;0.05;0.02;-0.11;0.01;-0.33;0.07
71.36;0.08;0.02;-0.07;0.01;-0.31;0.07
71.40;0.10;0.02;-0.02;0.01;-0.29;0.07
71.44;0.11;0.02;0.02;0.01;-0.28;0.07
71.48;0.12;0.02;0.11;0.01;-0.27;0.07
71.52;0.15;0.02;0.15;0.01;-0.27;0.08
71.56;0.17;0.02;0.17;0.01;-0.27;0.08
71.60;0.17;0.02;0.17;0.01;-0.27;0.09
71.64;0.17;0.02;0.18;0.01;-0.27;0.09
71.68;0.17;0.02;0.20;0.01;-0.27;0.09
71.72;0.17;0.02;0.21;0.01;-0.27;0.09
71.76;0.17;0.02;0.24;0.01;-0.26;0.09
